Original Name,New Name,don't import,class_name,Call custom init,Call custom constructor
'EPTriggeredWaveform.Data.TraceObjId',,,,,
'EPTriggeredWaveform.Data.TriggerDelay',,,,,
'EPTriggeredWaveform.Data.UISettings',,,,,
'EPTriggeredWaveform.Data.Visible',,,,,
'EPTriggeredWaveform.Data.WasBaseline',,,,,
'EPTriggeredWaveform.Id',ID,,,,
'EPTriggeredWaveform.IsRoot',,,,,
'EPTriggeredWaveform.Parent',,,,,
'EPTriggeredWaveform.Schema',,,,,
'EPTriggeredWaveform.Type',,,,,
